61,0.0588235294117647,Baseline:,11.555083274841309,17,advExample,-1.8092666864395144,lam_0_c_0:,18.85737466812133,15,advExample,-2.3819587230682373,lam_0_c_02:,21.608246326446533,17,advExample,-2.3819587230682373,lam_0_c_1:,21.26533508300781,17,advExample,-2.3819587230682373,lam_05_c_0:,1000.4201936721802,1095,unknown,-2.3819587230682373,lam_05_c_02:,1001.0167860984802,1099,unknown,-2.3819587230682373,lam_05_c_1:,20.09422540664673,15,advExample,-2.3819587230682373,lam_1_c_0:,1001.1801540851592,1147,unknown,-2.3819587230682373,lam_1_c_02:,1000.7600512504578,1153,unknown,-2.3819587230682373,lam_1_c_1:,1000.8394014835358,1123,unknown,-2.3819587230682373,lam_0_c_04:,20.42455744743347,15,advExample,-2.3819587230682373,lam_0_c_06:,20.51311159133911,15,advExample,-2.3819587230682373,lam_0_c_08:,20.38243293762207,15,advExample,-2.3819587230682373,lam_05_c_04:,1000.6330361366272,1081,unknown,-2.3819587230682373,lam_05_c_06:,22.26576590538025,17,advExample,-2.3819587230682373,lam_05_c_08:,21.63110637664795,17,advExample,-2.3819587230682373,lam_1_c_04:,1001.3287966251372,1159,unknown,-2.3819587230682373,lam_1_c_06:,1001.677594423294,1155,unknown,-2.3819587230682373,lam_1_c_08:,1000.8630669116974,1147,unknown,-2.3819587230682373
61,0.0627450980392156,Baseline:,12.56454372406006,17,advExample,-2.14600682258606,lam_0_c_0:,20.334953546524048,15,advExample,-2.8305411338806152,lam_0_c_02:,23.79406332969665,17,advExample,-2.8305411338806152,lam_0_c_1:,23.635035276412964,17,advExample,-2.8305411338806152,lam_05_c_0:,1000.8975863456726,1027,unknown,-2.8305411338806152,lam_05_c_02:,1001.1771411895752,1013,unknown,-2.8305411338806152,lam_05_c_1:,21.531670093536377,15,advExample,-2.8305411338806152,lam_1_c_0:,1001.0370938777924,1079,unknown,-2.8305411338806152,lam_1_c_02:,1001.4216396808624,1063,unknown,-2.8305411338806152,lam_1_c_1:,1001.0814683437349,1061,unknown,-2.8305411338806152,lam_0_c_04:,21.885371446609497,15,advExample,-2.8305411338806152,lam_0_c_06:,21.617501258850098,15,advExample,-2.8305411338806152,lam_0_c_08:,23.065263986587524,17,advExample,-2.8305411338806152,lam_05_c_04:,1000.6037502288818,1013,unknown,-2.8305411338806152,lam_05_c_06:,23.442230701446533,17,advExample,-2.8305411338806152,lam_05_c_08:,23.803017616271973,17,advExample,-2.8305411338806152,lam_1_c_04:,1001.4889640808104,1071,unknown,-2.8305411338806152,lam_1_c_06:,1001.3507733345032,1075,unknown,-2.8305411338806152,lam_1_c_08:,1000.7193720340728,1073,unknown,-2.8305411338806152
66,0.0392156862745098,Baseline:,26.0508291721344,55,safe,0.0642372295260429,lam_0_c_0:,38.23716926574707,55,safe,-0.2665984034538269,lam_0_c_02:,38.64997720718384,55,safe,-0.2665984034538269,lam_0_c_1:,38.2417049407959,55,safe,-0.2665984034538269,lam_05_c_0:,38.424721002578735,55,safe,-0.2665984034538269,lam_05_c_02:,38.27013611793518,55,safe,-0.2665984034538269,lam_05_c_1:,38.17288041114807,55,safe,-0.2665984034538269,lam_1_c_0:,38.18831205368042,55,safe,-0.2665984034538269,lam_1_c_02:,38.38678860664368,55,safe,-0.2665984034538269,lam_1_c_1:,38.27124857902527,55,safe,-0.2665984034538269,lam_0_c_04:,37.5645968914032,55,safe,-0.2665984034538269,lam_0_c_06:,37.60835599899292,55,safe,-0.2665984034538269,lam_0_c_08:,37.214919090271,55,safe,-0.2665984034538269,lam_05_c_04:,37.86381721496582,55,safe,-0.2665984034538269,lam_05_c_06:,37.472861528396606,55,safe,-0.2665984034538269,lam_05_c_08:,37.40350031852722,55,safe,-0.2665984034538269,lam_1_c_04:,37.72115755081177,55,safe,-0.2665984034538269,lam_1_c_06:,37.39295816421509,55,safe,-0.2665984034538269,lam_1_c_08:,37.14817118644714,55,safe,-0.2665984034538269
73,0.0313725490196078,Baseline:,2.862300634384156,3,advExample,-1.4282687902450562,lam_0_c_0:,2.840584516525269,3,advExample,-1.4282687902450562,lam_0_c_02:,2.9153921604156494,3,advExample,-1.4282687902450562,lam_0_c_1:,2.917267084121704,3,advExample,-1.4282687902450562,lam_05_c_0:,2.9447712898254395,3,advExample,-1.4282687902450562,lam_05_c_02:,2.892586231231689,3,advExample,-1.4282687902450562,lam_05_c_1:,2.9033315181732178,3,advExample,-1.4282687902450562,lam_1_c_0:,2.894918441772461,3,advExample,-1.4282687902450562,lam_1_c_02:,2.897752285003662,3,advExample,-1.4282687902450562,lam_1_c_1:,2.872289657592773,3,advExample,-1.4282687902450562,lam_0_c_04:,2.929659843444824,3,advExample,-1.4282687902450562,lam_0_c_06:,2.991117477416992,3,advExample,-1.4282687902450562,lam_0_c_08:,2.9977970123291016,3,advExample,-1.4282687902450562,lam_05_c_04:,2.997340679168701,3,advExample,-1.4282687902450562,lam_05_c_06:,3.000051975250244,3,advExample,-1.4282687902450562,lam_05_c_08:,2.988083600997925,3,advExample,-1.4282687902450562,lam_1_c_04:,2.9734160900115967,3,advExample,-1.4282687902450562,lam_1_c_06:,2.942394256591797,3,advExample,-1.4282687902450562,lam_1_c_08:,2.8933026790618896,3,advExample,-1.4282687902450562
74,0.0235294117647058,Baseline:,131.8254508972168,245,safe,0.0207909643650054,lam_0_c_0:,204.0933260917664,245,safe,-0.5201602578163147,lam_0_c_02:,205.11586809158325,245,safe,-0.5201602578163147,lam_0_c_1:,204.7917897701264,245,safe,-0.5201602578163147,lam_05_c_0:,205.5262849330902,245,safe,-0.5201602578163147,lam_05_c_02:,205.0656123161316,245,safe,-0.5201602578163147,lam_05_c_1:,204.3748247623444,245,safe,-0.5201602578163147,lam_1_c_0:,204.6442391872406,245,safe,-0.5201602578163147,lam_1_c_02:,204.20911622047424,245,safe,-0.5201602578163147,lam_1_c_1:,204.431147813797,245,safe,-0.5201602578163147,lam_0_c_04:,201.3611376285553,245,safe,-0.5201602578163147,lam_0_c_06:,201.81081104278564,245,safe,-0.5201602578163147,lam_0_c_08:,201.77124428749084,245,safe,-0.5201602578163147,lam_05_c_04:,201.1903772354126,245,safe,-0.5201602578163147,lam_05_c_06:,201.65851259231567,245,safe,-0.5201602578163147,lam_05_c_08:,197.43838095664967,245,safe,-0.5201602578163147,lam_1_c_04:,203.9748892784119,245,safe,-0.5201602578163147,lam_1_c_06:,199.77614331245425,245,safe,-0.5201602578163147,lam_1_c_08:,200.527724981308,245,safe,-0.5201602578163147
88,0.0431372549019607,Baseline:,104.94782638549805,183,advExample,-0.286575973033905,lam_0_c_0:,85.04955768585205,77,advExample,-0.4610493779182434,lam_0_c_02:,120.180166721344,109,advExample,-0.4610493779182434,lam_0_c_1:,134.817143201828,117,advExample,-0.4610493779182434,lam_05_c_0:,1001.5293235778807,1133,unknown,-0.4610493779182434,lam_05_c_02:,1000.616116285324,1137,unknown,-0.4610493779182434,lam_05_c_1:,993.2715315818788,1157,advExample,-0.4610493779182434,lam_1_c_0:,1001.1321964263916,1191,unknown,-0.4610493779182434,lam_1_c_02:,1001.5823278427124,1191,unknown,-0.4610493779182434,lam_1_c_1:,1000.2845335006714,1191,unknown,-0.4610493779182434,lam_0_c_04:,126.9093062877655,113,advExample,-0.4610493779182434,lam_0_c_06:,131.07944631576538,115,advExample,-0.4610493779182434,lam_0_c_08:,132.0773627758026,115,advExample,-0.4610493779182434,lam_05_c_04:,1002.711803674698,1149,unknown,-0.4610493779182434,lam_05_c_06:,1001.5503408908844,1143,unknown,-0.4610493779182434,lam_05_c_08:,1000.5915632247924,1179,unknown,-0.4610493779182434,lam_1_c_04:,1002.3692882061004,1211,unknown,-0.4610493779182434,lam_1_c_06:,1001.6385848522186,1207,unknown,-0.4610493779182434,lam_1_c_08:,1001.5557770729064,1211,unknown,-0.4610493779182434
89,0.0352941176470588,Baseline:,3.953437805175781,5,advExample,-0.99440336227417,lam_0_c_0:,4.453087329864502,5,advExample,-1.1489582061767578,lam_0_c_02:,4.486635208129883,5,advExample,-1.1489582061767578,lam_0_c_1:,4.488959550857544,5,advExample,-1.1489582061767578,lam_05_c_0:,4.484138488769531,5,advExample,-1.1489582061767578,lam_05_c_02:,4.47507381439209,5,advExample,-1.1489582061767578,lam_05_c_1:,4.5339555740356445,5,advExample,-1.1489582061767578,lam_1_c_0:,4.499093055725098,5,advExample,-1.1489582061767578,lam_1_c_02:,4.478684186935425,5,advExample,-1.1489582061767578,lam_1_c_1:,4.483045816421509,5,advExample,-1.1489582061767578,lam_0_c_04:,4.58448338508606,5,advExample,-1.1489582061767578,lam_0_c_06:,4.437911033630371,5,advExample,-1.1489582061767578,lam_0_c_08:,4.528694152832031,5,advExample,-1.1489582061767578,lam_05_c_04:,4.491724967956543,5,advExample,-1.1489582061767578,lam_05_c_06:,4.520796775817871,5,advExample,-1.1489582061767578,lam_05_c_08:,4.512364625930786,5,advExample,-1.1489582061767578,lam_1_c_04:,4.594156742095947,5,advExample,-1.1489582061767578,lam_1_c_06:,4.574978828430176,5,advExample,-1.1489582061767578,lam_1_c_08:,4.61169958114624,5,advExample,-1.1489582061767578
90,0.0352941176470588,Baseline:,25.79447364807129,109,safe,0.0129198832437396,lam_0_c_0:,32.84226322174072,109,safe,-0.3974583148956299,lam_0_c_02:,32.870861768722534,109,safe,-0.3974583148956299,lam_0_c_1:,32.886717319488525,109,safe,-0.3974583148956299,lam_05_c_0:,32.80128049850464,109,safe,-0.3974583148956299,lam_05_c_02:,32.792338848114014,109,safe,-0.3974583148956299,lam_05_c_1:,32.7154598236084,109,safe,-0.3974583148956299,lam_1_c_0:,32.64859580993652,109,safe,-0.3974583148956299,lam_1_c_02:,32.67614269256592,109,safe,-0.3974583148956299,lam_1_c_1:,32.612773180007935,109,safe,-0.3974583148956299,lam_0_c_04:,31.720284461975098,109,safe,-0.3974583148956299,lam_0_c_06:,32.557708740234375,109,safe,-0.3974583148956299,lam_0_c_08:,31.485499382019043,109,safe,-0.3974583148956299,lam_05_c_04:,31.96658706665039,109,safe,-0.3974583148956299,lam_05_c_06:,31.55142378807068,109,safe,-0.3974583148956299,lam_05_c_08:,32.06212854385376,109,safe,-0.3974583148956299,lam_1_c_04:,31.639869213104248,109,safe,-0.3974583148956299,lam_1_c_06:,31.98178553581237,109,safe,-0.3974583148956299,lam_1_c_08:,31.56983327865601,109,safe,-0.3974583148956299
92,0.0156862745098039,Baseline:,1.737717628479004,2,advExample,,lam_0_c_0:,1.115713357925415,2,advExample,,lam_0_c_02:,1.077934503555298,2,advExample,,lam_0_c_1:,1.077660083770752,2,advExample,,lam_05_c_0:,1.0903334617614746,2,advExample,,lam_05_c_02:,1.092989444732666,2,advExample,,lam_05_c_1:,1.075437307357788,2,advExample,,lam_1_c_0:,1.0825295448303225,2,advExample,,lam_1_c_02:,1.100151777267456,2,advExample,,lam_1_c_1:,1.0908746719360352,2,advExample,,lam_0_c_04:,1.1086149215698242,2,advExample,,lam_0_c_06:,1.1178767681121826,2,advExample,,lam_0_c_08:,1.1118056774139404,2,advExample,,lam_05_c_04:,1.1170122623443604,2,advExample,,lam_05_c_06:,1.1151890754699707,2,advExample,,lam_05_c_08:,1.113548994064331,2,advExample,,lam_1_c_04:,1.1129975318908691,2,advExample,,lam_1_c_06:,1.1102874279022217,2,advExample,,lam_1_c_08:,1.1101176738739014,2,advExample,
93,0.0156862745098039,Baseline:,90.04236125946045,447,safe,0.0002827730204444,lam_0_c_0:,108.26185059547424,447,safe,-0.1586075723171234,lam_0_c_02:,108.208997964859,447,safe,-0.1586075723171234,lam_0_c_1:,108.19504022598268,447,safe,-0.1586075723171234,lam_05_c_0:,107.99168515205383,447,safe,-0.1586075723171234,lam_05_c_02:,107.78061509132384,447,safe,-0.1586075723171234,lam_05_c_1:,107.77132201194765,447,safe,-0.1586075723171234,lam_1_c_0:,107.64718747138976,447,safe,-0.1586075723171234,lam_1_c_02:,108.05155730247498,447,safe,-0.1586075723171234,lam_1_c_1:,107.67487621307372,447,safe,-0.1586075723171234,lam_0_c_04:,106.14150190353394,447,safe,-0.1586075723171234,lam_0_c_06:,106.24545526504517,447,safe,-0.1586075723171234,lam_0_c_08:,106.44934749603271,447,safe,-0.1586075723171234,lam_05_c_04:,105.62524795532228,447,safe,-0.1586075723171234,lam_05_c_06:,105.75089240074158,447,safe,-0.1586075723171234,lam_05_c_08:,106.84813666343688,447,safe,-0.1586075723171234,lam_1_c_04:,105.8546850681305,447,safe,-0.1586075723171234,lam_1_c_06:,105.9957718849182,447,safe,-0.1586075723171234,lam_1_c_08:,105.17814421653748,447,safe,-0.1586075723171234
0,0.0313725490196078,Baseline:,5.024883508682251,3,safe,0.016775568947196,lam_0_c_0:,3.743254184722901,3,safe,0.016775568947196,lam_0_c_02:,3.7522575855255127,3,safe,0.016775568947196,lam_0_c_1:,3.842765092849731,3,safe,0.016775568947196,lam_05_c_0:,3.774444580078125,3,safe,0.016775568947196,lam_05_c_02:,3.770538568496704,3,safe,0.016775568947196,lam_05_c_1:,3.89621376991272,3,safe,0.016775568947196,lam_1_c_0:,3.7716493606567374,3,safe,0.016775568947196,lam_1_c_02:,3.752413272857666,3,safe,0.016775568947196,lam_1_c_1:,3.739458084106445,3,safe,0.016775568947196,lam_0_c_04:,3.731309652328491,3,safe,0.016775568947196,lam_0_c_06:,3.720669984817505,3,safe,0.016775568947196,lam_0_c_08:,3.718473672866821,3,safe,0.016775568947196,lam_05_c_04:,3.70257830619812,3,safe,0.016775568947196,lam_05_c_06:,3.772137880325317,3,safe,0.016775568947196,lam_05_c_08:,3.7121405601501465,3,safe,0.016775568947196,lam_1_c_04:,3.729658126831055,3,safe,0.016775568947196,lam_1_c_06:,3.699368476867676,3,safe,0.016775568947196,lam_1_c_08:,3.7220401763916016,3,safe,0.016775568947196
2,0.0549019607843137,Baseline:,1001.326282978058,154,unknown,-551.6620483398438,lam_0_c_0:,1016.1469249725342,81,unknown,-608.465087890625,lam_0_c_02:,1002.4540283679962,81,unknown,-608.465087890625,lam_0_c_1:,1003.7524771690368,81,unknown,-608.465087890625,lam_05_c_0:,1002.2516181468964,81,unknown,-608.465087890625,lam_05_c_02:,1005.4499752521516,81,unknown,-608.465087890625,lam_05_c_1:,1001.1363215446472,81,unknown,-608.465087890625,lam_1_c_0:,1002.763162612915,81,unknown,-608.465087890625,lam_1_c_02:,1000.5162150859832,81,unknown,-608.465087890625,lam_1_c_1:,1007.726460456848,81,unknown,-608.465087890625,lam_0_c_04:,1001.400677204132,81,unknown,-608.465087890625,lam_0_c_06:,1020.9308445453644,83,unknown,-608.465087890625,lam_0_c_08:,1000.9535422325134,81,unknown,-608.465087890625,lam_05_c_04:,1005.1585178375244,81,unknown,-608.465087890625,lam_05_c_06:,1004.4300112724304,81,unknown,-608.465087890625,lam_05_c_08:,1018.0987496376038,83,unknown,-608.465087890625,lam_1_c_04:,1020.8585059642792,87,unknown,-608.465087890625,lam_1_c_06:,1001.2689418792723,81,unknown,-608.465087890625,lam_1_c_08:,1021.9516959190368,83,unknown,-608.465087890625
